zone,ts,gen_p10,gen_p50,gen_p90
Z1,2025-10-30 00:00:00,179.29909353529354,199.36091859918952,209.97566098595672
Z1,2025-10-30 01:00:00,170.55415146256547,176.81453407891962,180.31973614635376
Z1,2025-10-30 02:00:00,191.61391296879765,205.33900208657644,203.9762859317276
Z1,2025-10-30 03:00:00,156.6061595117194,163.92489762083062,177.85881558169586
Z1,2025-10-30 04:00:00,234.86818822456783,253.98718256457053,254.8030665774818
Z1,2025-10-30 05:00:00,206.6052445181742,212.23832950971064,219.35286596419553
Z1,2025-10-30 06:00:00,153.6707731636341,160.13279523381664,169.11561602895807
Z1,2025-10-30 07:00:00,336.2842825014096,349.4833231434302,364.57401192016164
Z1,2025-10-30 08:00:00,386.6168414488627,411.4759397215975,425.16143863662626
Z1,2025-10-30 09:00:00,623.394688076258,640.978686425266,682.7583498570746
Z1,2025-10-30 10:00:00,651.7440569841019,700.8659494619424,705.9031179888555
Z1,2025-10-30 11:00:00,757.4731415734523,795.5811146961867,813.835625825431
Z1,2025-10-30 12:00:00,734.7264816745392,791.5196437354599,802.3711340520799
Z1,2025-10-30 13:00:00,747.8460818423891,787.4598939186113,799.1411654367344
Z1,2025-10-30 14:00:00,625.167779684771,687.8214602472741,699.419387535854
Z1,2025-10-30 15:00:00,653.1315797416107,659.569953571079,692.9896249926385
Z1,2025-10-30 16:00:00,435.5513381344166,501.90555144152484,525.5955046484466
Z1,2025-10-30 17:00:00,312.8586581378605,352.2373069160864,348.72975261406475
Z1,2025-10-30 18:00:00,334.71367172543603,347.41261442074114,379.86172314736734
Z1,2025-10-30 19:00:00,204.73968748258793,207.95165544253626,221.57289075194274
Z1,2025-10-30 20:00:00,272.8300220705761,272.5623626329034,292.0993447783027
Z1,2025-10-30 21:00:00,256.83129464559613,271.2571118533697,289.5119866613288
Z1,2025-10-30 22:00:00,256.831668552539,268.7314941933121,289.5119866613288
Z1,2025-10-30 23:00:00,334.5290992074415,358.9038959700673,372.9421603828624
Z1,2025-10-31 00:00:00,310.2851916353376,323.43348573563566,355.03864517539876
Z1,2025-10-31 01:00:00,299.0802629014871,299.9572069979433,341.8866498508211
Z1,2025-10-31 02:00:00,337.92643355230564,364.78004432529,388.0886856107062
Z1,2025-10-31 03:00:00,399.87534728599064,425.5977629199668,440.607823000399
Z1,2025-10-31 04:00:00,390.9811937721571,383.7761891576206,410.28791597633244
Z1,2025-10-31 05:00:00,294.0246115745782,315.8700945062276,315.6417503701555
Z1,2025-10-31 06:00:00,481.65464658947997,495.94191794604427,517.3171585280463
Z1,2025-10-31 07:00:00,394.0104165267045,413.17561743095854,414.1162764609668
Z1,2025-10-31 08:00:00,595.9050130842522,667.738359115014,657.9793810048241
Z1,2025-10-31 09:00:00,813.3866897446877,826.0927520901698,812.7098973765851
Z1,2025-10-31 10:00:00,922.6434135933262,990.5312424161798,1056.9436383144462
Z1,2025-10-31 11:00:00,995.8998252632871,1035.3631630361253,1085.837505533932
Z1,2025-10-31 12:00:00,938.068212117432,1014.4737146763539,1068.4945700675858
Z1,2025-10-31 13:00:00,1077.909981191357,1122.1841134536596,1144.5861789282317
Z1,2025-10-31 14:00:00,889.13473034365,912.0610608236922,924.6560825071881
Z1,2025-10-31 15:00:00,757.1874799458828,829.8111635317578,858.2418434531755
Z1,2025-10-31 16:00:00,649.526404939964,742.2716615147882,751.4313380106248
Z1,2025-10-31 17:00:00,480.43510021179895,515.6631746110454,537.5998112722932
Z1,2025-10-31 18:00:00,504.3002436728407,523.4962595110758,557.1630868798188
Z1,2025-10-31 19:00:00,568.0035239656178,581.9186918916785,602.6963605522224
Z1,2025-10-31 20:00:00,399.8779188939403,418.86468626139447,438.77799944687854
Z1,2025-10-31 21:00:00,564.847143217367,590.5385593189994,604.7651625730323
Z1,2025-10-31 22:00:00,555.4512717822398,565.0026096143292,589.4957587829024
Z1,2025-10-31 23:00:00,570.2900987836066,601.0523327471126,609.6895661960164
Z2,2025-10-30 00:00:00,360.58013162343286,379.42328209207193,394.64901848714993
Z2,2025-10-30 01:00:00,451.38879484729307,460.8485205706466,481.13534842900424
Z2,2025-10-30 02:00:00,502.723206281579,513.2510822814293,544.0265303171581
Z2,2025-10-30 03:00:00,393.5889664788913,427.2231474916271,437.77252775468156
Z2,2025-10-30 04:00:00,401.914396361149,427.87064050987664,447.23245719760524
Z2,2025-10-30 05:00:00,478.451439017922,488.43914536095167,497.98191517648553
Z2,2025-10-30 06:00:00,572.9377392603323,590.5148794528823,611.5107772462973
Z2,2025-10-30 07:00:00,657.2427245351006,651.6017001460997,699.6646675303507
Z2,2025-10-30 08:00:00,738.072104590477,833.99319444764,809.944282225942
Z2,2025-10-30 09:00:00,999.2445594013731,1053.9742971087821,1069.501490102576
Z2,2025-10-30 10:00:00,994.9600752207423,963.8063706582778,1001.9133990927772
Z2,2025-10-30 11:00:00,1096.453146108439,1136.482742358161,1174.4979433875656
Z2,2025-10-30 12:00:00,1096.7958240152777,1128.712934339737,1158.4786541945182
Z2,2025-10-30 13:00:00,1186.392665294642,1228.931522204851,1261.9301248962943
Z2,2025-10-30 14:00:00,1118.594029508383,1170.4008693617413,1198.7537550906663
Z2,2025-10-30 15:00:00,813.2590144641413,915.7516937524856,936.9795584049266
Z2,2025-10-30 16:00:00,720.6702017738874,858.9728254473838,847.3430034792956
Z2,2025-10-30 17:00:00,698.7666290168255,701.3655648264141,709.5029262142809
Z2,2025-10-30 18:00:00,664.5597186871199,685.5460866117024,717.0016450396395
Z2,2025-10-30 19:00:00,755.9083605806692,777.4239292004372,792.0660898262284
Z2,2025-10-30 20:00:00,522.148539460209,545.6428806324678,567.8085936211995
Z2,2025-10-30 21:00:00,677.6716916775475,705.8233862072095,739.8734927861723
Z2,2025-10-30 22:00:00,519.6272180287732,564.1275258381472,579.3863233428115
Z2,2025-10-30 23:00:00,668.8806594657,671.9278409998875,707.6668335900964
Z2,2025-10-31 00:00:00,538.9960364603165,563.743143396409,589.7563216862864
Z2,2025-10-31 01:00:00,647.8683308017322,693.7396736931141,716.1848807368123
Z2,2025-10-31 02:00:00,668.4587822511004,686.9892748994785,718.2986496222235
Z2,2025-10-31 03:00:00,751.3468369043222,785.3358511102858,817.8384762852202
Z2,2025-10-31 04:00:00,700.840694659901,733.6588015810578,748.7775851917872
Z2,2025-10-31 05:00:00,708.78539560909,736.7601474796461,754.5627466845755
Z2,2025-10-31 06:00:00,687.1902997149072,722.1766245610978,742.0383596084879
Z2,2025-10-31 07:00:00,835.7212498450718,868.3214296604401,862.5732087576765
Z2,2025-10-31 08:00:00,875.7675434790387,916.2917732127021,928.4715977197682
Z2,2025-10-31 09:00:00,1018.3748394071989,1098.0379909788132,1154.621128764773
Z2,2025-10-31 10:00:00,1164.0002176837183,1214.6924557213686,1267.541665253284
Z2,2025-10-31 11:00:00,1164.6954791667074,1193.7019585111286,1239.75801578544
Z2,2025-10-31 12:00:00,1206.939971636663,1313.7590285554982,1346.957592643273
Z2,2025-10-31 13:00:00,1198.9597682547655,1295.2156387880966,1323.8529827221168
Z2,2025-10-31 14:00:00,1141.7221111423066,1179.9246934216428,1216.589617293051
Z2,2025-10-31 15:00:00,943.6860211715278,1018.6539423197786,1040.695061736093
Z2,2025-10-31 16:00:00,988.5074460941129,1032.890240427808,1099.4167851757932
Z2,2025-10-31 17:00:00,862.3991867048425,885.8663779517353,886.8157710967465
Z2,2025-10-31 18:00:00,724.2920169880455,752.2177476621089,779.3051456865784
Z2,2025-10-31 19:00:00,690.3345615727065,715.2554003703266,741.5424779806566
Z2,2025-10-31 20:00:00,682.3406185777352,702.0874946771659,744.9141726260264
Z2,2025-10-31 21:00:00,689.4063652485692,721.6748755999278,753.4244234070692
Z2,2025-10-31 22:00:00,570.6834897626201,604.1623376282984,618.9662894516565
Z2,2025-10-31 23:00:00,588.5605961332409,612.5797612208921,638.0042421071097
Z3,2025-10-30 00:00:00,391.9311572947893,420.3911881360051,442.1107581387325
Z3,2025-10-30 01:00:00,511.2387186485265,527.4674876130845,545.3193623428677
Z3,2025-10-30 02:00:00,509.9223684862807,529.241552622352,538.9732506546683
Z3,2025-10-30 03:00:00,555.9164558570375,554.373688133479,563.280393261453
Z3,2025-10-30 04:00:00,419.2741480150663,447.3361436905586,460.34087846580286
Z3,2025-10-30 05:00:00,420.25975575798986,447.87829766337984,464.16908088718804
Z3,2025-10-30 06:00:00,541.9519910260813,562.4355468292252,593.5145281723234
Z3,2025-10-30 07:00:00,635.9703453995984,681.6588550829504,706.944106828094
Z3,2025-10-30 08:00:00,694.0873735645117,747.1610271819054,723.2448656911789
Z3,2025-10-30 09:00:00,773.0570928015525,807.1725626824815,816.91655747327
Z3,2025-10-30 10:00:00,955.7303127603656,1071.9713359108566,1069.0438689302869
Z3,2025-10-30 11:00:00,921.3371381266046,955.4374420496373,983.1682693463284
Z3,2025-10-30 12:00:00,962.3416600924971,1017.2634423598571,1045.2363549980248
Z3,2025-10-30 13:00:00,971.3900931139821,1065.855567722407,1091.0146484109193
Z3,2025-10-30 14:00:00,892.8926568383449,1037.1386282263725,1037.7057632879782
Z3,2025-10-30 15:00:00,745.999345242074,791.4677305938329,789.5024646962107
Z3,2025-10-30 16:00:00,726.2660266971224,760.4734822015829,796.8903512067244
Z3,2025-10-30 17:00:00,630.0073443980667,688.4928701864341,695.5659487934053
Z3,2025-10-30 18:00:00,581.9030977588335,632.2936729735013,755.5195007421229
Z3,2025-10-30 19:00:00,520.4088546420498,550.440713347196,571.7130940106196
Z3,2025-10-30 20:00:00,542.8044547184837,588.4884450350768,608.4924090923124
Z3,2025-10-30 21:00:00,452.6159408083446,471.2532362155892,489.9325932349846
Z3,2025-10-30 22:00:00,533.2187611547947,563.6443074835813,593.2033637164899
Z3,2025-10-30 23:00:00,480.08972784296003,498.61260564890074,525.4928414692926
Z3,2025-10-31 00:00:00,467.8006418742062,482.30229809509825,498.1913003497422
Z3,2025-10-31 01:00:00,535.8985711544434,553.7317260972376,584.9248175965532
Z3,2025-10-31 02:00:00,471.6877973130973,495.7868303945557,513.9957770331185
Z3,2025-10-31 03:00:00,512.786179536945,517.7738966850243,538.9732506546683
Z3,2025-10-31 04:00:00,432.53438383271765,449.04901528392674,458.9703893259554
Z3,2025-10-31 05:00:00,487.0103132324869,506.24685626441914,523.3233690232099
Z3,2025-10-31 06:00:00,522.4799752365524,548.1037945597889,552.5719293451797
Z3,2025-10-31 07:00:00,501.0513523244856,523.1133349769339,538.5887368276027
Z3,2025-10-31 08:00:00,703.891524818301,724.3450137669398,751.8212225502363
Z3,2025-10-31 09:00:00,699.5316592832833,729.4214548757066,758.5819589034501
Z3,2025-10-31 10:00:00,870.2026397984748,941.5534547732035,965.3312955329103
Z3,2025-10-31 11:00:00,934.8684906571306,940.834643015634,958.4459342838121
Z3,2025-10-31 12:00:00,905.7235612881751,919.4605100951858,937.5810176928261
Z3,2025-10-31 13:00:00,844.916362839531,893.0616287757713,907.3997558493696
Z3,2025-10-31 14:00:00,812.2435052855183,861.0888433262683,875.7242833856825
Z3,2025-10-31 15:00:00,678.7063126789933,733.0603488530592,725.9190871976137
Z3,2025-10-31 16:00:00,628.3661469755407,661.0871451546028,672.054629323393
Z3,2025-10-31 17:00:00,503.35687361179737,508.35838030241183,558.4598278659611
Z3,2025-10-31 18:00:00,353.98395002594134,366.5625728010771,383.87862546187483
Z3,2025-10-31 19:00:00,372.46207347109385,381.75894029083065,399.42029867685704
Z3,2025-10-31 20:00:00,387.54502071937713,403.3078540828197,424.0744746763415
Z3,2025-10-31 21:00:00,409.3555090598568,420.63198205305304,431.82777891434404
Z3,2025-10-31 22:00:00,393.53010753510733,412.86753243491285,433.41085765983263
Z3,2025-10-31 23:00:00,387.5135504247944,400.3849544813741,411.19873142679825
Z4,2025-10-30 00:00:00,585.0762444057387,616.0386071817072,652.3591589044283
Z4,2025-10-30 01:00:00,550.4704250631852,569.6685901754258,586.7572945515515
Z4,2025-10-30 02:00:00,550.217942027494,573.8688146797175,591.8784102169554
Z4,2025-10-30 03:00:00,512.5403738450865,522.3650403895836,535.9690901541364
Z4,2025-10-30 04:00:00,552.4763272663035,573.7109394404578,591.8784102169554
Z4,2025-10-30 05:00:00,703.0251429674476,727.1077756084118,746.5925420740589
Z4,2025-10-30 06:00:00,642.6202576852172,653.8805665527167,680.3885591534777
Z4,2025-10-30 07:00:00,640.9160738789216,693.124614451662,726.6024550845368
Z4,2025-10-30 08:00:00,900.2700464574535,931.4120299150941,964.1845079457412
Z4,2025-10-30 09:00:00,744.8875022213913,815.8683936004883,824.9744090986194
Z4,2025-10-30 10:00:00,944.6670619492414,1022.7564413873872,1067.7919712479193
Z4,2025-10-30 11:00:00,1044.7577750499281,1138.2458826863826,1151.4657128071128
Z4,2025-10-30 12:00:00,1088.4400877029207,1133.103892742102,1170.4840396714137
Z4,2025-10-30 13:00:00,927.968687991676,899.1108006969966,946.4474738259659
Z4,2025-10-30 14:00:00,897.0208164350321,889.8127107958121,921.1153270787308
Z4,2025-10-30 15:00:00,816.6103035896269,837.6719797462332,860.2334539104695
Z4,2025-10-30 16:00:00,662.8500119964141,704.0726391738108,702.9583107916408
Z4,2025-10-30 17:00:00,532.3483403722385,542.2572579249347,573.5934030627604
Z4,2025-10-30 18:00:00,409.14792955797793,430.18541626937304,455.36676347381206
Z4,2025-10-30 19:00:00,529.2158601541671,549.820138210234,555.9313422629032
Z4,2025-10-30 20:00:00,434.7766597469298,446.5996989810948,467.6157282995438
Z4,2025-10-30 21:00:00,441.5430242157753,472.654369331082,480.81766511074204
Z4,2025-10-30 22:00:00,485.2179877690413,496.3676431818175,518.5285456657391
Z4,2025-10-30 23:00:00,441.2107960050812,476.08662097251454,481.49583283357197
Z4,2025-10-31 00:00:00,398.34065098176563,416.3418987979913,426.8919620572967
Z4,2025-10-31 01:00:00,333.57478762604046,350.55367103620364,367.2997936713972
Z4,2025-10-31 02:00:00,383.4116744684136,404.28853004997444,421.5936613394366
Z4,2025-10-31 03:00:00,391.3189660776178,421.539100807866,425.81940046153557
Z4,2025-10-31 04:00:00,401.73742578646545,418.5226914775654,426.8919620572967
Z4,2025-10-31 05:00:00,414.1397923567845,438.5719757648535,459.1888062335297
Z4,2025-10-31 06:00:00,355.38632607575175,364.4702545455575,380.85148338940155
Z4,2025-10-31 07:00:00,464.20218675245985,490.6614627256438,518.988884026719
Z4,2025-10-31 08:00:00,527.230150379122,571.3540955885313,575.2209614631115
Z4,2025-10-31 09:00:00,613.4977955133471,639.7885516882553,638.4337541793641
Z4,2025-10-31 10:00:00,646.4914911143104,689.12219072115,707.1296136789152
Z4,2025-10-31 11:00:00,724.9022516117681,771.4832173763814,779.6981653831778
Z4,2025-10-31 12:00:00,770.4779602504826,797.0032993071795,800.7131210674166
Z4,2025-10-31 13:00:00,822.2847011947056,843.1884086324172,863.3598793409786
Z4,2025-10-31 14:00:00,679.9941204329698,693.6201113792785,705.2710737283377
Z4,2025-10-31 15:00:00,498.76018335052134,538.3379392710513,547.1086303160466
Z4,2025-10-31 16:00:00,377.8561306684119,422.1781366598915,444.81253237403854
Z4,2025-10-31 17:00:00,366.3415425748416,399.70207038090643,398.32085924547994
Z4,2025-10-31 18:00:00,279.7532249266874,283.32629952846924,291.85908008425224
Z4,2025-10-31 19:00:00,282.5179576173292,288.9193711799217,305.51516664240785
Z4,2025-10-31 20:00:00,273.87023002567014,283.07394098241315,282.5319237467403
Z4,2025-10-31 21:00:00,254.88945536220993,262.54222071388955,274.27970870237755
Z4,2025-10-31 22:00:00,186.07669189760585,199.42228155043819,208.06307462664554
Z4,2025-10-31 23:00:00,181.4083740482877,198.08120137455285,205.85851306708162
Z5,2025-10-30 00:00:00,292.74207367457427,317.68931064318224,313.80868445270545
Z5,2025-10-30 01:00:00,360.0147760423504,381.87996027191764,404.2767388515758
Z5,2025-10-30 02:00:00,278.32421650464005,291.02879744373223,289.74521932350336
Z5,2025-10-30 03:00:00,350.73478539362384,367.1911852788379,404.1106515981233
Z5,2025-10-30 04:00:00,317.5398319112362,333.4701738490247,338.59363537825374
Z5,2025-10-30 05:00:00,256.63230464638207,264.7493928391061,286.10027929494794
Z5,2025-10-30 06:00:00,249.97983844079926,259.7796680237713,261.40770012437963
Z5,2025-10-30 07:00:00,291.7394951458536,339.2445024902931,351.8025029432113
Z5,2025-10-30 08:00:00,485.99975994688845,503.35864367993446,529.7769791013742
Z5,2025-10-30 09:00:00,711.0493877643028,732.8811697653969,747.3491710335262
Z5,2025-10-30 10:00:00,790.4744739765036,830.1403561687523,851.1481777907469
Z5,2025-10-30 11:00:00,683.5581128284618,746.1112460420862,754.033964042672
Z5,2025-10-30 12:00:00,902.394728852608,945.3032935741685,954.2965537138106
Z5,2025-10-30 13:00:00,818.6237933832996,851.221935510462,873.9525822533193
Z5,2025-10-30 14:00:00,654.1655712947526,694.6942781734793,703.5918521398922
Z5,2025-10-30 15:00:00,516.1786079060794,563.8615100914752,547.699483278779
Z5,2025-10-30 16:00:00,433.3234240983285,455.57409737381636,463.82441317467527
Z5,2025-10-30 17:00:00,285.0208210376722,305.49125949372814,329.7186729969936
Z5,2025-10-30 18:00:00,197.32194155824192,212.99575956837674,213.09773744257245
Z5,2025-10-30 19:00:00,209.59262321438285,215.74755828354563,239.42626740029397
Z5,2025-10-30 20:00:00,255.45525316004705,262.51546879678517,289.7187285949331
Z5,2025-10-30 21:00:00,224.47206580838412,245.97851045650086,254.8373939447481
Z5,2025-10-30 22:00:00,169.8683614480093,179.19274700799676,183.4775263273532
Z5,2025-10-30 23:00:00,142.03860970335646,154.43372770615295,154.339225823508
Z5,2025-10-31 00:00:00,176.41436084824204,171.94253716262045,193.61201289390266
Z5,2025-10-31 01:00:00,211.5168708443486,231.92273055552815,233.9827258481564
Z5,2025-10-31 02:00:00,166.07500781386375,171.14045515978697,168.89864551369192
Z5,2025-10-31 03:00:00,148.5841001055297,154.37483590864798,165.1560051009518
Z5,2025-10-31 04:00:00,190.0502392294929,206.0120601814484,202.23065509904313
Z5,2025-10-31 05:00:00,87.39088738934832,92.97732618991083,112.61912662036907
Z5,2025-10-31 06:00:00,130.3291116901196,127.43739379247096,141.64945630894087
Z5,2025-10-31 07:00:00,242.39073256585436,269.065343016568,267.4917270069738
Z5,2025-10-31 08:00:00,439.09661112655,433.74013803667935,454.1393788643013
Z5,2025-10-31 09:00:00,578.1165735848989,567.096818221099,588.4846242086516
Z5,2025-10-31 10:00:00,606.881062415935,646.3064142869287,663.9739091356529
Z5,2025-10-31 11:00:00,768.4105965123086,808.6669217881624,807.5784549663869
Z5,2025-10-31 12:00:00,673.4869930456241,733.6687139951815,735.189647823929
Z5,2025-10-31 13:00:00,760.5749624600237,826.9378491195456,842.7596326330037
Z5,2025-10-31 14:00:00,643.7552484264583,630.7225465321576,640.3969778504842
Z5,2025-10-31 15:00:00,484.87728463245827,482.1802538827931,482.89227067691894
Z5,2025-10-31 16:00:00,383.67407466585007,406.9024255851938,400.87761499247165
Z5,2025-10-31 17:00:00,267.01354853623906,244.07458558397025,266.6175324257135
Z5,2025-10-31 18:00:00,142.4052750690411,141.77041556591607,155.1147723093332
Z5,2025-10-31 19:00:00,80.94963386166414,86.1847863757927,108.30358655198789
Z5,2025-10-31 20:00:00,112.99266667230485,116.37462407899149,133.86234652223754
Z5,2025-10-31 21:00:00,110.95221174479748,110.24053111147694,113.33664848118082
Z5,2025-10-31 22:00:00,100.61276147569,102.87925697835308,120.90381698033035
Z5,2025-10-31 23:00:00,126.74128139120155,119.8548358179293,120.51156938252328
